date,sales
2019-01-09,21120
2019-01-10,194718
2019-01-11,138140
2019-01-14,210278
2019-01-15,149821
2019-01-16,505063
2019-01-17,169500
2019-01-18,169771
2019-01-21,615889
2019-01-22,137958
2019-01-23,101594
2019-01-24,153723
2019-01-25,195188
2019-01-28,172338
2019-01-29,570595
2019-01-30,200169
2019-01-31,83569
2019-02-01,136281
2019-02-04,111579
2019-02-05,135100
2019-02-06,211207
2019-02-07,188659
2019-02-08,57312
2019-02-11,309090
2019-02-12,165637
2019-02-13,153011
2019-02-14,496594
2019-02-15,213644
2019-02-18,244678
2019-02-19,161871
2019-02-20,155188
2019-02-21,417367
2019-02-22,165477
2019-02-25,222950
2019-02-26,227812
2019-02-27,218590
2019-02-28,188136
2019-03-01,258787
2019-03-04,122850
2019-03-05,166591
2019-03-06,119896
2019-03-07,251498
2019-03-11,61854
2019-03-12,194044
2019-03-13,166830
2019-03-14,101887
2019-03-15,323227
2019-03-18,203424
2019-03-19,180569
2019-03-20,257088
2019-03-21,228733
2019-03-22,158645
2019-03-25,219728
2019-03-26,108690
2019-03-27,651344
2019-03-28,89368
2019-03-29,321280
2019-04-01,119735
2019-04-02,220850
2019-04-03,671161
2019-04-04,134513
2019-04-05,248222
2019-04-08,174178
2019-04-09,214863
2019-04-10,594199
2019-04-11,442335
2019-04-12,184762
2019-04-15,297098
2019-04-16,71856
2019-04-17,120894
2019-04-18,337119
2019-04-19,131206
2019-04-22,173456
2019-04-23,173718
2019-04-24,221085
2019-04-25,150645
2019-04-26,267164
2019-04-29,242057
2019-04-30,771781
2019-05-01,5390
2019-05-06,112409
2019-05-07,244876
2019-05-08,338933
2019-05-13,202951
2019-05-14,176084
2019-05-15,226022
2019-05-16,223504
2019-05-17,110410
2019-05-20,360315
2019-05-21,224609
2019-05-22,291521
2019-05-23,364650
2019-05-24,199400
2019-05-27,136429
2019-05-28,326833
2019-05-29,209787
2019-05-30,183599
2019-05-31,215769
2019-06-03,68748
2019-06-04,429852
2019-06-05,340298
2019-06-06,72316
2019-06-07,236251
2019-06-10,350524
2019-06-11,72873
2019-06-13,159213
2019-06-14,108383
2019-06-17,118336
2019-06-18,227887
2019-06-19,286464
2019-06-20,191763
2019-06-21,63001
2019-06-24,225169
2019-06-25,212739
2019-06-26,90615
2019-06-27,276014
2019-06-28,215683
2019-07-01,125877
2019-07-02,292558
2019-07-03,211254
2019-07-04,201485
2019-07-05,156107
2019-07-08,672194
2019-07-09,386447
2019-07-10,745158
2019-07-11,81400
2019-07-12,139593
2019-07-15,449324
2019-07-16,153905
2019-07-17,235577
2019-07-18,186878
2019-07-19,308232
2019-07-22,224606
2019-07-23,274825
2019-07-24,141892
2019-07-25,105023
2019-07-26,201901
2019-07-29,229278
2019-07-30,121286
2019-07-31,365250
2019-08-01,317157
2019-08-02,197039
2019-08-05,370984
2019-08-06,92860
2019-08-07,204593
2019-08-08,156016
2019-08-09,225951
2019-08-12,142847
2019-08-13,322215
2019-08-14,127854
2019-08-15,674386
2019-08-16,152723
2019-08-19,255032
2019-08-20,340232
2019-08-21,276077
2019-08-22,86246
2019-08-23,261779
2019-08-26,260538
2019-08-27,226629
2019-08-28,184864
2019-08-29,93490
2019-08-30,841101
2019-09-02,197112
2019-09-03,124453
2019-09-04,170806
2019-09-05,183812
2019-09-06,439570
2019-09-09,157552
2019-09-10,213663
2019-09-11,190986
2019-09-12,230837
2019-09-13,138538
2019-09-16,252798
2019-09-17,223136
2019-09-18,193662
2019-09-19,223095
2019-09-20,574301
2019-09-23,137986
2019-09-24,297330
2019-09-25,180463
2019-09-26,212217
2019-09-27,158624
2019-09-30,144824
2019-10-01,114977
2019-10-02,179037
2019-10-03,125745
2019-10-04,269055
2019-10-07,320005
2019-10-08,195456
2019-10-09,242689
2019-10-10,140659
2019-10-11,223302
2019-10-14,228266
2019-10-15,127547
2019-10-16,220277
2019-10-17,154713
2019-10-18,403804
2019-10-21,236629
2019-10-22,246862
2019-10-23,274547
2019-10-24,326034
2019-10-25,131644
2019-10-28,435248
2019-10-29,241222
2019-10-30,197594
2019-10-31,450962
2019-11-01,276232
2019-11-04,73848
2019-11-05,195055
2019-11-06,265083
2019-11-07,274701
2019-11-08,342492
2019-11-11,170499
2019-11-12,286254
2019-11-13,337347
2019-11-14,312204
2019-11-15,293437
2019-11-18,496662
2019-11-19,270475
2019-11-20,273874
2019-11-21,251935
2019-11-22,149203
2019-11-25,269259
2019-11-26,284184
2019-11-27,305444
2019-11-28,133253
2019-11-29,329195
2019-11-30,11880
2019-12-02,213443
2019-12-03,187417
2019-12-04,310877
2019-12-05,235491
2019-12-06,245465
2019-12-09,318405
2019-12-10,272439
2019-12-11,354508
2019-12-12,400358
2019-12-13,136897
2019-12-16,377026
2019-12-17,580449
2019-12-18,209346
2019-12-19,190095
2019-12-20,387039
2019-12-23,148281
2019-12-24,169392
2019-12-25,225100
2019-12-26,118184
2019-12-27,309369
2019-12-28,54216
2019-12-30,341056
2019-12-31,68505
2020-01-09,63662
2020-01-10,126339
2020-01-13,138982
2020-01-14,239267
2020-01-15,337971
2020-01-16,101005
2020-01-17,238740
2020-01-20,421488
2020-01-21,191926
2020-01-22,357645
2020-01-23,206956
2020-01-24,806532
2020-01-27,100993
2020-01-28,233571
2020-01-29,307133
2020-01-30,72754
2020-01-31,156596
2020-02-03,179879
2020-02-04,364979
2020-02-05,340196
2020-02-06,163830
2020-02-07,208719
2020-02-10,291220
2020-02-11,650195
2020-02-12,215569
2020-02-13,657261
2020-02-14,168787
2020-02-16,5693
2020-02-17,138659
2020-02-18,319392
2020-02-19,307404
2020-02-20,292939
2020-02-21,530671
2020-02-25,189480
2020-02-26,89226
2020-02-27,313637
2020-02-28,345226
2020-03-02,244317
2020-03-03,283442
2020-03-04,335580
2020-03-05,193405
2020-03-06,340595
2020-03-07,2798
2020-03-10,183686
2020-03-11,452134
2020-03-12,440153
2020-03-13,236389
2020-03-15,13091
2020-03-16,141561
2020-03-17,142405
2020-03-18,98131
2020-03-19,424738
2020-03-20,168128
2020-03-23,260785
2020-03-24,541791
2020-03-25,151661
2020-03-26,279316
2020-03-27,212131
2020-03-30,204740
2020-03-31,107671
2020-04-01,14928
2020-04-02,117579
2020-04-03,32499
2020-04-05,16200
2020-04-06,80358
2020-04-07,116617
2020-04-08,108433
2020-04-09,105625
2020-04-10,266307
2020-04-13,275415
2020-04-14,118399
2020-04-15,201713
2020-04-16,196173
2020-04-17,175827
2020-04-20,290730
2020-04-21,448040
2020-04-22,79079
2020-04-23,218779
2020-04-24,63783
2020-04-26,8213
2020-04-27,201920
2020-04-28,66640
2020-04-29,430236
2020-04-30,316876
2020-05-01,75786
2020-05-04,74725
2020-05-05,3940
2020-05-06,206033
2020-05-07,159690
2020-05-08,162676
2020-05-12,120944
2020-05-13,144301
2020-05-14,106485
2020-05-15,348527
2020-05-17,3924
2020-05-18,149661
2020-05-19,242919
2020-05-20,240069
2020-05-21,97938
2020-05-22,169410
2020-05-25,209299
2020-05-26,277377
2020-05-27,275499
2020-05-28,250290
2020-05-29,195319
2020-06-01,227867
2020-06-02,306157
2020-06-03,266934
2020-06-04,140994
2020-06-05,196515
2020-06-08,97394
2020-06-09,245685
2020-06-10,352777
2020-06-11,255666
2020-06-12,14456
2020-06-14,24580
2020-06-15,142491
2020-06-16,269991
2020-06-17,270877
2020-06-18,307369
2020-06-19,317487
2020-06-22,355342
2020-06-23,264551
2020-06-24,28477
2020-06-25,506545
2020-06-26,226664
2020-06-29,394206
2020-06-30,225735
2020-07-01,69261
2020-07-02,236260
2020-07-03,94517
2020-07-04,10786
2020-07-06,163355
2020-07-07,200395
2020-07-08,190574
2020-07-09,111381
2020-07-10,656572
2020-07-13,238970
2020-07-14,288698
2020-07-15,323043
2020-07-16,169362
2020-07-17,327939
2020-07-20,597838
2020-07-21,155104
2020-07-22,222307
2020-07-23,189055
2020-07-24,128662
2020-07-25,4746
2020-07-27,153491
2020-07-28,194065
2020-07-29,324392
2020-07-30,249683
2020-07-31,176757
2020-08-03,465516
2020-08-04,118416
2020-08-05,346432
2020-08-06,454965
2020-08-07,164048
2020-08-09,4746
2020-08-10,338837
2020-08-11,266026
